experiment_id,artifact_category,path,description,exists,notes
exp1,code,experiments/experiment1/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_capacity_accuracy_route_len_4.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_capacity_accuracy_route_len_8.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_capacity_wrong_world_activation_budget_1.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_adversarial_mixture_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_adversarial_mixture_top1_world.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_adversarial_mixture_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_dropout_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_dropout_top1_world.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_dropout_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_uniform_bleed_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_uniform_bleed_top1_world.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_context_uniform_bleed_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_continuous_frontend_composition_vs_noise.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_continuous_frontend_decode_vs_noise.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_holdout_compositions_from_seen_primitives.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_holdout_one_step_unseen_primitives.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_holdout_routes_requiring_unseen_primitives.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_full_context_separated_memory_budget_0.375.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_full_context_separated_memory_budget_0.5.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_full_context_separated_memory_budget_0.75.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_full_context_separated_memory_budget_1.0.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_no_consolidation_budget_0.375.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_no_consolidation_budget_0.5.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_no_consolidation_budget_0.75.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_no_consolidation_budget_1.0.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_no_world_context_budget_0.375.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_no_world_context_budget_0.5.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_no_world_context_budget_0.75.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_no_world_context_budget_1.0.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_strong_consolidation_budget_0.375.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_strong_consolidation_budget_0.5.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_strong_consolidation_budget_0.75.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_retention_heatmap_exp13_strong_consolidation_budget_1.0.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp13,run_log_or_json,experiments/experiment13_breaking_point/analysis/progress.jsonl,Progress log,yes,Manuscript relevance: low; review before citing.
exp13,summary,experiments/experiment13_breaking_point/analysis/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp13,summary,experiments/experiment13_breaking_point/analysis/true_holdout_generalization_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp13,validation,experiments/experiment13_breaking_point/analysis/validation_report.md,Validation report,yes,Manuscript relevance: high; review before citing.
exp13,run_log_or_json,experiments/experiment13_breaking_point/analysis/validation_results.json,Validation result data,yes,Manuscript relevance: low; review before citing.
exp13,readme,experiments/experiment13_breaking_point/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp13,run_or_analysis_script,experiments/experiment13_breaking_point/run_experiment13.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp13,run_or_analysis_script,experiments/experiment13_breaking_point/start_exp13.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp13,code,experiments/experiment13_breaking_point/validate_exp13.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
"exp13.1","readme","experiments/experiment13_1_publication_hardening/README.md","experiment overview and run notes","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","code","experiments/experiment13_1_publication_hardening/run_exp13_1_publication_hardening.py","supporting implementation or validator","yes","Manuscript relevance: low; imported from Exp13.1 analysis digest."
"exp13.1","code","experiments/experiment13_1_publication_hardening/validate_exp13_1.py","supporting implementation or validator","yes","Manuscript relevance: low; imported from Exp13.1 analysis digest."
"exp13.1","run_database","experiments/experiment13_1_publication_hardening/runs/exp13_1_full_20260506_214756.sqlite3","per-run SQLite database","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","run_log_or_json","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/run_manifest.json","run manifest or validation data","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","validation","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/validation_report.md","validation report","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","run_log_or_json","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/validation_results.json","run manifest or validation data","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","summary","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/metrics.csv","summary table","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","summary","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_variant_metrics.csv","summary table","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","summary","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_context_corruption.csv","summary table","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","summary","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_lesion_metrics.csv","summary table","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","summary","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_budget_consolidation.csv","summary table","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","summary","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_freeze_plasticity.csv","summary table","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","plot","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/plots/exp13_1_recurrence_ablation.png","generated analysis plot","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","plot","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/plots/exp13_1_budget_consolidation.png","generated analysis plot","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","plot","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/plots/exp13_1_context_confusion.png","generated analysis plot","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
"exp13.1","plot","experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/plots/exp13_1_lesion_sensitivity.png","generated analysis plot","yes","Manuscript relevance: high; imported from Exp13.1 analysis digest."
